Number of literals: 10650
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p655 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p655 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p655 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p655 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p655 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p683 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p683 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p683 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p683 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p683 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p711 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p711 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p711 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p711 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p711 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p848 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p848 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p848 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p848 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p848 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p963 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p963 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p963 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p963 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p716 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p716 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p716 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p716 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p716 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p959 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p959 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p959 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p959 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p965 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p965 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p965 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p965 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p771 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p771 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p771 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p771 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p771 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p961 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p961 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p961 p235 broad) - never appeared in initial RPG
