Number of literals: 8658
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p818 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p818 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p689 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p689 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p689 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p775 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p775 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p775 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p655 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p655 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p655 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p548 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p548 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p599 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p599 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p784 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p784 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p784 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p817 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p817 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p750 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p750 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p750 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p313 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p313 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p313 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p311 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p626 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p626 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p626 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p702 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p702 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p702 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p321 broad) - never appeared in initial RPG
