Number of literals: 6608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p454 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p454 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p454 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p473 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p663 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p663 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p663 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p442 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p442 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p545 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p545 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p548 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p548 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p701 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p701 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p471 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p471 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p593 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p593 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p593 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p265 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p265 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p457 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p457 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p457 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p281 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p286 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p284 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p284 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p289 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p298 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p296 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p310 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p572 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p572 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p316 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p318 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p319 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p317 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p317 p319 broad) - never appeared in initial RPG
