Number of literals: 11186
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p704 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p704 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p923 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p923 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p969 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p969 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p875 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p875 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p880 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p880 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p945 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p945 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p713 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p713 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p808 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p808 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p982 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p982 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p726 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p726 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p731 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p731 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p770 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p770 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p906 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p906 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p919 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p919 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p833 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p833 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p764 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p764 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p971 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p971 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p860 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p860 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p777 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p777 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p804 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p804 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p842 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p842 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p899 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p899 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p929 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p929 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p1007 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p722 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p722 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p745 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p745 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p853 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p853 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p876 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p876 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p997 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p997 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p737 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p737 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p907 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p907 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p850 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p850 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p900 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p900 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p765 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p765 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p1002 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p690 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p690 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p977 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p977 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p743 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p743 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p698 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p698 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p394 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p395 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p393 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p393 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p400 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p401 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p763 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p763 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p399 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p399 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p412 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p413 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p413 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p411 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p411 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p418 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p418 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p419 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p417 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p417 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p421 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p422 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p420 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p422 broad) - never appeared in initial RPG
