Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p25.txt
Plan to validate:

Plan size: 88
0:
(drive-train t28 p92 p93 meter) - start
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t23 p82 p83 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t9 p54 p55 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (drive-train t1 p38 p39 broad)
Invariant for (board-passengers t27 s26 p91)
 
14.563:
(drive-train t23 p82 p83 broad) - end
 
14.564:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t9 p54 p55 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (drive-train t1 p38 p39 broad)
Invariant for (board-passengers t27 s26 p91)
 
14.564:
(board-passengers t23 s22 p83) - start
 
15.287:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t9 p54 p55 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (drive-train t1 p38 p39 broad)
Invariant for (board-passengers t27 s26 p91)
Invariant for (board-passengers t23 s22 p83)
 
15.287:
(board-passengers t27 s26 p91) - end
 
15.564:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t9 p54 p55 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (drive-train t1 p38 p39 broad)
Invariant for (board-passengers t23 s22 p83)
 
15.564:
(board-passengers t23 s22 p83) - end
 
15.789:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t9 p54 p55 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (drive-train t1 p38 p39 broad)
 
15.789:
(drive-train t9 p54 p55 broad) - end
 
15.79:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (drive-train t1 p38 p39 broad)
 
15.79:
(board-passengers t9 s8 p55) - start
 
16.667:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (drive-train t1 p38 p39 broad)
Invariant for (board-passengers t9 s8 p55)
 
16.667:
(drive-train t1 p38 p39 broad) - end
 
16.668:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t9 s8 p55)
 
16.668:
(board-passengers t1 s0 p39) - start
 
16.79:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t9 s8 p55)
Invariant for (board-passengers t1 s0 p39)
 
16.79:
(board-passengers t9 s8 p55) - end
 
16.807:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t14 p64 p65 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t1 s0 p39)
 
16.807:
(drive-train t14 p64 p65 meter) - end
 
16.808:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t1 s0 p39)
 
16.808:
(board-passengers t14 s13 p65) - start
 
17.668:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t8 p52 p53 meter)
Invariant for (drive-train t6 p48 p49 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t2 p40 p41 meter)
Invariant for (drive-train t29 p94 p95 broad)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t19 p74 p75 broad)
Invariant for (drive-train t17 p70 p71 broad)
Invariant for (drive-train t15 p66 p67 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t11 p58 p59 broad)
Invariant for (drive-train t7 p50 p51 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t1 s0 p39)
Invariant for (board-passengers t14 s13 p65)
 
17.668:
(board-passengers t1 s0 p39) - end
 
17.808:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t18 p72 p73 meter)
Invariant for (drive-train t16 p68 p69 meter)
