Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p54.txt
Plan to validate:

Plan size: 178
0:
(drive-train t10 p95 p96 meter) - start
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t47 p169 p170 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t41 p157 p158 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t25 p125 p126 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t19 p113 p114 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
 
13.044:
(board-passengers t40 s39 p156) - start
 
13.274:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t4 p83 p84 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t60 p195 p196 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t56 p187 p188 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t36 p147 p148 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t5 p85 p86 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t61 p197 p198 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t47 p169 p170 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t41 p157 p158 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t25 p125 p126 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t19 p113 p114 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t40 s39 p156)
 
13.274:
(drive-train t60 p195 p196 meter) - end
 
13.275:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t4 p83 p84 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t56 p187 p188 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t36 p147 p148 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t5 p85 p86 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t61 p197 p198 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t47 p169 p170 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t41 p157 p158 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t25 p125 p126 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t19 p113 p114 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t40 s39 p156)
 
13.275:
(board-passengers t60 s59 p196) - start
 
13.636:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t4 p83 p84 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t56 p187 p188 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t36 p147 p148 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t5 p85 p86 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t61 p197 p198 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t47 p169 p170 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t41 p157 p158 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t25 p125 p126 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t19 p113 p114 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t40 s39 p156)
Invariant for (board-passengers t60 s59 p196)
 
13.636:
(drive-train t36 p147 p148 meter) - end
 
13.637:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t4 p83 p84 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t56 p187 p188 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t5 p85 p86 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t61 p197 p198 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t47 p169 p170 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t41 p157 p158 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t25 p125 p126 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t19 p113 p114 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t40 s39 p156)
Invariant for (board-passengers t60 s59 p196)
 
13.637:
(board-passengers t36 s35 p148) - start
 
13.889:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t4 p83 p84 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t56 p187 p188 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t5 p85 p86 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t61 p197 p198 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t47 p169 p170 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t41 p157 p158 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t25 p125 p126 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t19 p113 p114 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t40 s39 p156)
Invariant for (board-passengers t60 s59 p196)
Invariant for (board-passengers t36 s35 p148)
 
13.889:
(drive-train t56 p187 p188 meter) - end
 
13.89:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t4 p83 p84 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t5 p85 p86 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t61 p197 p198 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t49 p173 p174 broad)
Invariant for (drive-train t47 p169 p170 broad)
Invariant for (drive-train t45 p165 p166 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t41 p157 p158 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t37 p149 p150 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t25 p125 p126 broad)
Invariant for (drive-train t23 p121 p122 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t19 p113 p114 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t40 s39 p156)
Invariant for (board-passengers t60 s59 p196)
Invariant for (board-passengers t36 s35 p148)
 
13.89:
(board-passengers t56 s55 p188) - start
 
14.035:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t4 p83 p84 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t38 p151 p152 meter)
Invariant for (drive-train t34 p143 p144 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t18 p111 p112 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t5 p85 p86 broad)
Invariant for (drive-train t3 p81 p82 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t61 p197 p198 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t57 p189 p190 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t53 p181 p182 broad)
