Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p37.txt
Plan to validate:

Plan size: 118
0:
(drive-train t22 p95 p96 meter) - start
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t34 p119 p120 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t26 p103 p104 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t15 p81 p82 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t32 s31 p116)
 
13.514:
(drive-train t26 p103 p104 meter) - end
 
13.515:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t34 p119 p120 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t15 p81 p82 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t32 s31 p116)
 
13.515:
(board-passengers t26 s25 p104) - start
 
13.713:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t34 p119 p120 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t15 p81 p82 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t32 s31 p116)
Invariant for (board-passengers t26 s25 p104)
 
13.713:
(board-passengers t32 s31 p116) - end
 
14.515:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t34 p119 p120 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t15 p81 p82 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t26 s25 p104)
 
14.515:
(board-passengers t26 s25 p104) - end
 
14.679:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t34 p119 p120 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t15 p81 p82 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
 
14.679:
(drive-train t15 p81 p82 broad) - end
 
14.68:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t34 p119 p120 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
 
14.68:
(board-passengers t15 s14 p82) - start
 
15:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t34 p119 p120 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t15 s14 p82)
 
15:
(drive-train t34 p119 p120 meter) - end
 
15.001:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t15 s14 p82)
 
15.001:
(board-passengers t34 s33 p120) - start
 
15.126:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t6 p63 p64 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t15 s14 p82)
Invariant for (board-passengers t34 s33 p120)
 
15.126:
(drive-train t6 p63 p64 meter) - end
 
15.127:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t15 s14 p82)
Invariant for (board-passengers t34 s33 p120)
 
15.127:
(board-passengers t6 s5 p64) - start
 
15.534:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t23 p97 p98 broad)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t17 p85 p86 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t1 p53 p54 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t15 s14 p82)
Invariant for (board-passengers t34 s33 p120)
Invariant for (board-passengers t6 s5 p64)
 
15.534:
(drive-train t23 p97 p98 broad) - end
 
15.535:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t10 p71 p72 meter)
Invariant for (drive-train t8 p67 p68 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t40 p131 p132 meter)
Invariant for (drive-train t38 p127 p128 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t24 p99 p100 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
