Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p30.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p95 p96 meter) - start
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t31 p105 p106 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t9 s8 p62)
Invariant for (board-passengers t1 s0 p46)
 
14.762:
(board-passengers t9 s8 p62) - end
 
15.656:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t31 p105 p106 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t1 s0 p46)
 
15.656:
(board-passengers t1 s0 p46) - end
 
15.686:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t31 p105 p106 broad)
Invariant for (drive-train t29 p101 p102 broad)
 
15.686:
(drive-train t31 p105 p106 broad) - end
 
15.687:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
 
15.687:
(board-passengers t31 s30 p106) - start
 
16.19:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t31 s30 p106)
 
16.19:
(drive-train t29 p101 p102 broad) - end
 
16.191:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t31 s30 p106)
 
16.191:
(board-passengers t29 s28 p102) - start
 
16.687:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t31 s30 p106)
Invariant for (board-passengers t29 s28 p102)
 
16.687:
(board-passengers t31 s30 p106) - end
 
16.814:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t29 s28 p102)
 
16.814:
(drive-train t7 p57 p58 broad) - end
 
16.815:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t29 s28 p102)
 
16.815:
(board-passengers t7 s6 p58) - start
 
17.191:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t29 s28 p102)
Invariant for (board-passengers t7 s6 p58)
 
17.191:
(board-passengers t29 s28 p102) - end
 
17.815:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t7 s6 p58)
 
17.815:
(board-passengers t7 s6 p58) - end
 
17.924:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
 
17.924:
(drive-train t24 p91 p92 meter) - end
 
17.925:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
