Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p53.txt
Plan to validate:

Plan size: 179
0:
(drive-train t12 p98 p99 meter) - start
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
 
0.002:
(drive-train t22 p118 p119 meter) - start
 
12.711:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t26 p126 p127 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t5 p84 p85 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t43 p160 p161 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
 
12.711:
(drive-train t26 p126 p127 meter) - end
 
12.712:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t5 p84 p85 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t43 p160 p161 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
 
12.712:
(board-passengers t26 s25 p127) - start
 
13.392:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t5 p84 p85 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t43 p160 p161 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t26 s25 p127)
 
13.392:
(drive-train t5 p84 p85 broad) - end
 
13.393:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t43 p160 p161 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t26 s25 p127)
 
13.393:
(board-passengers t5 s4 p85) - start
 
13.712:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t43 p160 p161 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t26 s25 p127)
Invariant for (board-passengers t5 s4 p85)
 
13.712:
(board-passengers t26 s25 p127) - end
 
14.018:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t43 p160 p161 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t5 s4 p85)
 
14.018:
(drive-train t43 p160 p161 broad) - end
 
14.019:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t25 p124 p125 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t19 p112 p113 broad)
Invariant for (drive-train t17 p108 p109 broad)
Invariant for (drive-train t15 p104 p105 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t5 s4 p85)
 
14.019:
(board-passengers t43 s42 p161) - start
 
14.393:
Invariant for (drive-train t12 p98 p99 meter)
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t4 p82 p83 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t60 p194 p195 meter)
Invariant for (drive-train t58 p190 p191 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t44 p162 p163 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t38 p150 p151 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t32 p138 p139 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t24 p122 p123 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t16 p106 p107 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t7 p88 p89 broad)
Invariant for (drive-train t3 p80 p81 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t59 p192 p193 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t45 p164 p165 broad)
Invariant for (drive-train t41 p156 p157 broad)
Invariant for (drive-train t39 p152 p153 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t35 p144 p145 broad)
Invariant for (drive-train t33 p140 p141 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
