Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p27.txt
Plan to validate:

Plan size: 88
0:
(drive-train t30 p98 p99 meter) - start
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
Invariant for (board-passengers t26 s25 p91)
 
15.687:
(board-passengers t1 s0 p41) - start
 
15.833:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t11 p60 p61 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
Invariant for (board-passengers t26 s25 p91)
Invariant for (board-passengers t1 s0 p41)
 
15.833:
(drive-train t11 p60 p61 broad) - end
 
15.834:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
Invariant for (board-passengers t26 s25 p91)
Invariant for (board-passengers t1 s0 p41)
 
15.834:
(board-passengers t11 s10 p61) - start
 
15.841:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
Invariant for (board-passengers t26 s25 p91)
Invariant for (board-passengers t1 s0 p41)
Invariant for (board-passengers t11 s10 p61)
 
15.841:
(drive-train t18 p74 p75 meter) - end
 
15.842:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
Invariant for (board-passengers t26 s25 p91)
Invariant for (board-passengers t1 s0 p41)
Invariant for (board-passengers t11 s10 p61)
 
15.842:
(board-passengers t18 s17 p75) - start
 
15.913:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
Invariant for (board-passengers t26 s25 p91)
Invariant for (board-passengers t1 s0 p41)
Invariant for (board-passengers t11 s10 p61)
Invariant for (board-passengers t18 s17 p75)
 
15.913:
(board-passengers t23 s22 p85) - end
 
16.239:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t26 s25 p91)
Invariant for (board-passengers t1 s0 p41)
Invariant for (board-passengers t11 s10 p61)
Invariant for (board-passengers t18 s17 p75)
 
16.239:
(board-passengers t26 s25 p91) - end
 
16.687:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t1 s0 p41)
Invariant for (board-passengers t11 s10 p61)
Invariant for (board-passengers t18 s17 p75)
 
16.687:
(board-passengers t1 s0 p41) - end
 
16.834:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t11 s10 p61)
Invariant for (board-passengers t18 s17 p75)
 
16.834:
(board-passengers t11 s10 p61) - end
 
16.842:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t18 s17 p75)
 
16.842:
(board-passengers t18 s17 p75) - end
 
16.981:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
16.981:
(drive-train t27 p92 p93 broad) - end
 
16.982:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
16.982:
(board-passengers t27 s26 p93) - start
 
17.592:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t27 s26 p93)
 
17.592:
(drive-train t8 p54 p55 meter) - end
 
17.593:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
