Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p20.txt
Plan to validate:

Plan size: 67
0:
(drive-train t22 p73 p74 meter) - start
13.762:
(board-passengers t8 s7 p46) - start
 
14.15:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t18 p65 p66 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t7 p43 p44 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t8 s7 p46)
 
14.15:
(drive-train t18 p65 p66 meter) - end
 
14.151:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t7 p43 p44 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t8 s7 p46)
 
14.151:
(board-passengers t18 s17 p66) - start
 
14.762:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t7 p43 p44 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t8 s7 p46)
Invariant for (board-passengers t18 s17 p66)
 
14.762:
(board-passengers t8 s7 p46) - end
 
15.151:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t7 p43 p44 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t18 s17 p66)
 
15.151:
(board-passengers t18 s17 p66) - end
 
17.094:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t7 p43 p44 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
 
17.094:
(drive-train t7 p43 p44 broad) - end
 
17.095:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
 
17.095:
(board-passengers t7 s6 p44) - start
 
18.095:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t7 s6 p44)
 
18.095:
(board-passengers t7 s6 p44) - end
 
18.421:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
 
18.421:
(drive-train t12 p53 p54 meter) - end
 
18.422:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
 
18.422:
(board-passengers t12 s11 p54) - start
 
18.644:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
 
18.644:
(drive-train t2 p33 p34 meter) - end
 
18.645:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
 
18.645:
(board-passengers t2 s1 p34) - start
 
19.166:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
Invariant for (board-passengers t2 s1 p34)
 
19.166:
(drive-train t6 p41 p42 meter) - end
 
19.167:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
Invariant for (board-passengers t2 s1 p34)
 
19.167:
(board-passengers t6 s5 p42) - start
 
19.298:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
Invariant for (board-passengers t2 s1 p34)
Invariant for (board-passengers t6 s5 p42)
 
19.298:
(drive-train t20 p69 p70 meter) - end
 
19.299:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
Invariant for (board-passengers t2 s1 p34)
Invariant for (board-passengers t6 s5 p42)
 
19.299:
(board-passengers t20 s19 p70) - start
 
19.417:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
Invariant for (board-passengers t2 s1 p34)
Invariant for (board-passengers t6 s5 p42)
Invariant for (board-passengers t20 s19 p70)
 
19.417:
(drive-train t5 p39 p40 broad) - end
 
19.418:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
Invariant for (board-passengers t2 s1 p34)
Invariant for (board-passengers t6 s5 p42)
Invariant for (board-passengers t20 s19 p70)
 
19.418:
(board-passengers t5 s4 p40) - start
 
19.422:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t12 s11 p54)
Invariant for (board-passengers t2 s1 p34)
Invariant for (board-passengers t6 s5 p42)
Invariant for (board-passengers t20 s19 p70)
Invariant for (board-passengers t5 s4 p40)
 
19.422:
(board-passengers t12 s11 p54) - end
 
19.645:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t2 s1 p34)
Invariant for (board-passengers t6 s5 p42)
Invariant for (board-passengers t20 s19 p70)
Invariant for (board-passengers t5 s4 p40)
 
19.645:
(board-passengers t2 s1 p34) - end
 
20.167:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t6 s5 p42)
Invariant for (board-passengers t20 s19 p70)
Invariant for (board-passengers t5 s4 p40)
 
20.167:
(board-passengers t6 s5 p42) - end
 
20.299:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t20 s19 p70)
Invariant for (board-passengers t5 s4 p40)
 
20.299:
(board-passengers t20 s19 p70) - end
 
20.338:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t5 s4 p40)
 
20.338:
(drive-train t16 p61 p62 meter) - end
(drive-train t3 p35 p36 broad) - end
 
20.339:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t5 s4 p40)
 
20.339:
(board-passengers t16 s15 p62) - start
(board-passengers t3 s2 p36) - start
 
20.418:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t5 s4 p40)
Invariant for (board-passengers t16 s15 p62)
Invariant for (board-passengers t3 s2 p36)
 
20.418:
(board-passengers t5 s4 p40) - end
 
21.008:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t1 p31 p32 broad)
Invariant for (board-passengers t16 s15 p62)
Invariant for (board-passengers t3 s2 p36)
 
21.008:
(drive-train t10 p49 p50 meter) - end
 
21.009:
Invariant for (drive-train t22 p73 p74 meter)
