Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p24.txt
Plan to validate:

Plan size: 85
0:
(drive-train t28 p90 p91 meter) - start
Invariant for (board-passengers t13 s12 p61)
 
13.393:
(board-passengers t23 s22 p81) - start
 
13.513:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t10 p54 p55 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t13 s12 p61)
Invariant for (board-passengers t23 s22 p81)
 
13.513:
(drive-train t10 p54 p55 meter) - end
 
13.514:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t13 s12 p61)
Invariant for (board-passengers t23 s22 p81)
 
13.514:
(board-passengers t10 s9 p55) - start
 
14.158:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t13 s12 p61)
Invariant for (board-passengers t23 s22 p81)
Invariant for (board-passengers t10 s9 p55)
 
14.158:
(board-passengers t13 s12 p61) - end
 
14.393:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t23 s22 p81)
Invariant for (board-passengers t10 s9 p55)
 
14.393:
(board-passengers t23 s22 p81) - end
 
14.514:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t10 s9 p55)
 
14.514:
(board-passengers t10 s9 p55) - end
 
14.912:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
 
14.912:
(drive-train t7 p48 p49 broad) - end
 
14.913:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
 
14.913:
(board-passengers t7 s6 p49) - start
 
15.652:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t7 s6 p49)
 
15.652:
(drive-train t27 p88 p89 broad) - end
 
15.653:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t7 s6 p49)
 
15.653:
(board-passengers t27 s26 p89) - start
 
15.74:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t7 s6 p49)
Invariant for (board-passengers t27 s26 p89)
 
15.74:
(drive-train t22 p78 p79 meter) - end
 
15.741:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t7 s6 p49)
Invariant for (board-passengers t27 s26 p89)
 
15.741:
(board-passengers t22 s21 p79) - start
 
15.913:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t7 s6 p49)
Invariant for (board-passengers t27 s26 p89)
Invariant for (board-passengers t22 s21 p79)
 
15.913:
(board-passengers t7 s6 p49) - end
 
16.037:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t27 s26 p89)
Invariant for (board-passengers t22 s21 p79)
 
16.037:
(drive-train t1 p36 p37 broad) - end
 
16.038:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t27 s26 p89)
Invariant for (board-passengers t22 s21 p79)
 
16.038:
(board-passengers t1 s0 p37) - start
 
16.346:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t27 s26 p89)
Invariant for (board-passengers t22 s21 p79)
Invariant for (board-passengers t1 s0 p37)
 
16.346:
(drive-train t18 p70 p71 meter) - end
 
16.347:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t27 s26 p89)
Invariant for (board-passengers t22 s21 p79)
Invariant for (board-passengers t1 s0 p37)
 
16.347:
(board-passengers t18 s17 p71) - start
 
16.653:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (board-passengers t27 s26 p89)
Invariant for (board-passengers t22 s21 p79)
