Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p28.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p96 p97 meter) - start
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (drive-train t31 p102 p103 broad)
 
13.914:
(board-passengers t20 s19 p81) - start
 
14.655:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t18 p76 p77 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t8 p56 p57 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (drive-train t31 p102 p103 broad)
Invariant for (board-passengers t20 s19 p81)
 
14.655:
(drive-train t18 p76 p77 meter) - end
 
14.656:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t8 p56 p57 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (drive-train t31 p102 p103 broad)
Invariant for (board-passengers t20 s19 p81)
 
14.656:
(board-passengers t18 s17 p77) - start
 
14.914:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t8 p56 p57 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (drive-train t31 p102 p103 broad)
Invariant for (board-passengers t20 s19 p81)
Invariant for (board-passengers t18 s17 p77)
 
14.914:
(board-passengers t20 s19 p81) - end
 
15.454:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t8 p56 p57 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (drive-train t31 p102 p103 broad)
Invariant for (board-passengers t18 s17 p77)
 
15.454:
(drive-train t8 p56 p57 meter) - end
 
15.455:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (drive-train t31 p102 p103 broad)
Invariant for (board-passengers t18 s17 p77)
 
15.455:
(board-passengers t8 s7 p57) - start
 
15.517:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (drive-train t31 p102 p103 broad)
Invariant for (board-passengers t18 s17 p77)
Invariant for (board-passengers t8 s7 p57)
 
15.517:
(drive-train t31 p102 p103 broad) - end
 
15.518:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t18 s17 p77)
Invariant for (board-passengers t8 s7 p57)
 
15.518:
(board-passengers t31 s30 p103) - start
 
15.656:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t18 s17 p77)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
 
15.656:
(board-passengers t18 s17 p77) - end
 
15.833:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t24 p88 p89 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
 
15.833:
(drive-train t24 p88 p89 meter) - end
 
15.834:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
 
15.834:
(board-passengers t24 s23 p89) - start
 
16.363:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t15 p70 p71 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
 
16.363:
(drive-train t15 p70 p71 broad) - end
 
16.364:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
 
16.364:
(board-passengers t15 s14 p71) - start
 
16.379:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t4 p48 p49 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
 
16.379:
(drive-train t4 p48 p49 meter) - end
 
16.38:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
 
16.38:
(board-passengers t4 s3 p49) - start
 
16.455:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t13 p66 p67 broad)
Invariant for (drive-train t11 p62 p63 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t7 p54 p55 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (drive-train t1 p42 p43 broad)
Invariant for (board-passengers t8 s7 p57)
Invariant for (board-passengers t31 s30 p103)
Invariant for (board-passengers t24 s23 p89)
Invariant for (board-passengers t15 s14 p71)
Invariant for (board-passengers t4 s3 p49)
 
16.455:
(board-passengers t8 s7 p57) - end
 
16.504:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t16 p72 p73 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t27 p94 p95 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t23 p86 p87 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
