Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p48.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p98 p99 meter) - start
(drive-train t31 p128 p129 broad) - start
(drive-train t29 p124 p125 broad) - start
(drive-train t27 p120 p121 broad) - start
(drive-train t25 p116 p117 broad) - start
(drive-train t23 p112 p113 broad) - start
(drive-train t21 p108 p109 broad) - start
(drive-train t19 p104 p105 broad) - start
(drive-train t17 p100 p101 broad) - start
 
12.931:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t34 p134 p135 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t20 p106 p107 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t9 p84 p85 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
 
12.931:
(drive-train t20 p106 p107 meter) - end
 
12.932:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t34 p134 p135 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t9 p84 p85 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
 
12.932:
(board-passengers t20 s19 p107) - start
 
13.333:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t34 p134 p135 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t9 p84 p85 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t20 s19 p107)
 
13.333:
(drive-train t9 p84 p85 broad) - end
 
13.334:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t34 p134 p135 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t20 s19 p107)
 
13.334:
(board-passengers t9 s8 p85) - start
 
13.932:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t34 p134 p135 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t20 s19 p107)
Invariant for (board-passengers t9 s8 p85)
 
13.932:
(board-passengers t20 s19 p107) - end
 
14.285:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t34 p134 p135 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t9 s8 p85)
 
14.285:
(drive-train t34 p134 p135 meter) - end
 
14.286:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t9 s8 p85)
 
14.286:
(board-passengers t34 s33 p135) - start
 
14.334:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t9 s8 p85)
Invariant for (board-passengers t34 s33 p135)
 
14.334:
(board-passengers t9 s8 p85) - end
 
14.545:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t29 p124 p125 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t34 s33 p135)
 
14.545:
(drive-train t29 p124 p125 broad) - end
 
14.546:
Invariant for (drive-train t16 p98 p99 meter)
Invariant for (drive-train t14 p94 p95 meter)
Invariant for (drive-train t12 p90 p91 meter)
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t50 p166 p167 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t40 p146 p147 meter)
Invariant for (drive-train t38 p142 p143 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t24 p114 p115 meter)
Invariant for (drive-train t22 p110 p111 meter)
Invariant for (drive-train t18 p102 p103 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t7 p80 p81 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t1 p68 p69 broad)
Invariant for (drive-train t53 p172 p173 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t43 p152 p153 broad)
Invariant for (drive-train t41 p148 p149 broad)
Invariant for (drive-train t39 p144 p145 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
