Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p22.txt
Plan to validate:

Plan size: 76
0:
(drive-train t26 p83 p84 meter) - start
Invariant for (drive-train t16 p63 p64 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t13 p57 p58 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
12.606:
(board-passengers t11 s10 p54) - start
 
13.043:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t16 p63 p64 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t13 p57 p58 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t11 s10 p54)
 
13.043:
(drive-train t16 p63 p64 meter) - end
 
13.044:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t13 p57 p58 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t11 s10 p54)
 
13.044:
(board-passengers t16 s15 p64) - start
 
13.445:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t13 p57 p58 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t11 s10 p54)
Invariant for (board-passengers t16 s15 p64)
 
13.445:
(drive-train t13 p57 p58 broad) - end
 
13.446:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t11 s10 p54)
Invariant for (board-passengers t16 s15 p64)
 
13.446:
(board-passengers t13 s12 p58) - start
 
13.606:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t11 s10 p54)
Invariant for (board-passengers t16 s15 p64)
Invariant for (board-passengers t13 s12 p58)
 
13.606:
(board-passengers t11 s10 p54) - end
 
14.044:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t16 s15 p64)
Invariant for (board-passengers t13 s12 p58)
 
14.044:
(board-passengers t16 s15 p64) - end
 
14.159:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t13 s12 p58)
 
14.159:
(drive-train t25 p81 p82 broad) - end
 
14.16:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t13 s12 p58)
 
14.16:
(board-passengers t25 s24 p82) - start
 
14.285:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t13 s12 p58)
Invariant for (board-passengers t25 s24 p82)
 
14.285:
(drive-train t23 p77 p78 broad) - end
 
14.286:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t13 s12 p58)
Invariant for (board-passengers t25 s24 p82)
 
14.286:
(board-passengers t23 s22 p78) - start
 
14.423:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t13 s12 p58)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
 
14.423:
(drive-train t3 p37 p38 broad) - end
 
14.424:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t13 s12 p58)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
 
14.424:
(board-passengers t3 s2 p38) - start
 
14.446:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t13 s12 p58)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
Invariant for (board-passengers t3 s2 p38)
 
14.446:
(board-passengers t13 s12 p58) - end
 
14.529:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
Invariant for (board-passengers t3 s2 p38)
 
14.529:
(drive-train t8 p47 p48 meter) - end
 
14.53:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
Invariant for (board-passengers t3 s2 p38)
 
14.53:
(board-passengers t8 s7 p48) - start
 
14.705:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
Invariant for (board-passengers t3 s2 p38)
Invariant for (board-passengers t8 s7 p48)
 
14.705:
(drive-train t10 p51 p52 meter) - end
 
14.706:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
Invariant for (board-passengers t3 s2 p38)
Invariant for (board-passengers t8 s7 p48)
 
14.706:
(board-passengers t10 s9 p52) - start
 
15.16:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t25 s24 p82)
Invariant for (board-passengers t23 s22 p78)
Invariant for (board-passengers t3 s2 p38)
Invariant for (board-passengers t8 s7 p48)
Invariant for (board-passengers t10 s9 p52)
 
15.16:
(board-passengers t25 s24 p82) - end
 
15.286:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t23 s22 p78)
Invariant for (board-passengers t3 s2 p38)
Invariant for (board-passengers t8 s7 p48)
Invariant for (board-passengers t10 s9 p52)
 
15.286:
(board-passengers t23 s22 p78) - end
 
15.424:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t1 p33 p34 broad)
Invariant for (board-passengers t3 s2 p38)
Invariant for (board-passengers t8 s7 p48)
Invariant for (board-passengers t10 s9 p52)
 
15.424:
(board-passengers t3 s2 p38) - end
 
15.53:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
