Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p47.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p97 p98 meter) - start
(drive-train t39 p143 p144 broad) - start
(drive-train t37 p139 p140 broad) - start
(drive-train t35 p135 p136 broad) - start
(drive-train t33 p131 p132 broad) - start
(drive-train t31 p127 p128 broad) - start
(drive-train t29 p123 p124 broad) - start
(drive-train t27 p119 p120 broad) - start
(drive-train t25 p115 p116 broad) - start
(drive-train t23 p111 p112 broad) - start
(drive-train t21 p107 p108 broad) - start
(drive-train t19 p103 p104 broad) - start
(drive-train t17 p99 p100 broad) - start
 
12.931:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t10 p85 p86 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t50 p165 p166 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t42 p149 p150 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (drive-train t17 p99 p100 broad)
 
12.931:
(drive-train t17 p99 p100 broad) - end
 
12.932:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t10 p85 p86 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t50 p165 p166 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t42 p149 p150 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
 
12.932:
(board-passengers t17 s16 p100) - start
 
13.932:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t10 p85 p86 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t50 p165 p166 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t42 p149 p150 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t17 s16 p100)
 
13.932:
(board-passengers t17 s16 p100) - end
 
14.159:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t10 p85 p86 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t50 p165 p166 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t42 p149 p150 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
 
14.159:
(drive-train t50 p165 p166 meter) - end
(drive-train t42 p149 p150 meter) - end
 
14.16:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t10 p85 p86 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
 
14.16:
(board-passengers t50 s49 p166) - start
(board-passengers t42 s41 p150) - start
 
14.414:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t10 p85 p86 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t50 s49 p166)
Invariant for (board-passengers t42 s41 p150)
 
14.414:
(drive-train t10 p85 p86 meter) - end
 
14.415:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t50 s49 p166)
Invariant for (board-passengers t42 s41 p150)
 
14.415:
(board-passengers t10 s9 p86) - start
 
14.423:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t8 p81 p82 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t50 s49 p166)
Invariant for (board-passengers t42 s41 p150)
Invariant for (board-passengers t10 s9 p86)
 
14.423:
(drive-train t8 p81 p82 meter) - end
 
14.424:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t50 s49 p166)
Invariant for (board-passengers t42 s41 p150)
Invariant for (board-passengers t10 s9 p86)
 
14.424:
(board-passengers t8 s7 p82) - start
 
14.678:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t52 p169 p170 meter)
Invariant for (drive-train t48 p161 p162 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t44 p153 p154 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t38 p141 p142 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t32 p129 p130 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t15 p95 p96 broad)
Invariant for (drive-train t13 p91 p92 broad)
Invariant for (drive-train t11 p87 p88 broad)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t7 p79 p80 broad)
Invariant for (drive-train t5 p75 p76 broad)
Invariant for (drive-train t3 p71 p72 broad)
Invariant for (drive-train t1 p67 p68 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t51 p167 p168 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t43 p151 p152 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t35 p135 p136 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t29 p123 p124 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t25 p115 p116 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (drive-train t19 p103 p104 broad)
Invariant for (board-passengers t50 s49 p166)
Invariant for (board-passengers t42 s41 p150)
Invariant for (board-passengers t10 s9 p86)
Invariant for (board-passengers t8 s7 p82)
 
14.678:
(drive-train t35 p135 p136 broad) - end
 
14.679:
Invariant for (drive-train t16 p97 p98 meter)
Invariant for (drive-train t14 p93 p94 meter)
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
