Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p33.txt
Plan to validate:

Plan size: 106
0:
(drive-train t26 p97 p98 meter) - start
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t10 s9 p66)
 
14.656:
(board-passengers t20 s19 p86) - start
 
14.889:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t10 s9 p66)
Invariant for (board-passengers t20 s19 p86)
 
14.889:
(board-passengers t10 s9 p66) - end
 
15.517:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t20 s19 p86)
 
15.517:
(drive-train t21 p87 p88 broad) - end
 
15.518:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t20 s19 p86)
 
15.518:
(board-passengers t21 s20 p88) - start
 
15.656:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t20 s19 p86)
Invariant for (board-passengers t21 s20 p88)
 
15.656:
(board-passengers t20 s19 p86) - end
 
15.929:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t21 s20 p88)
 
15.929:
(drive-train t23 p91 p92 broad) - end
 
15.93:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t18 p81 p82 meter)
