Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p32.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p96 p97 meter) - start
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
 
14.678:
(drive-train t27 p98 p99 broad) - end
 
14.679:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t10 p64 p65 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
 
14.679:
(board-passengers t27 s26 p99) - start
 
15.533:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t10 p64 p65 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t27 s26 p99)
 
15.533:
(drive-train t10 p64 p65 meter) - end
 
15.534:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t27 s26 p99)
 
15.534:
(board-passengers t10 s9 p65) - start
 
15.679:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t27 s26 p99)
Invariant for (board-passengers t10 s9 p65)
 
15.679:
(board-passengers t27 s26 p99) - end
 
16.534:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t10 s9 p65)
 
16.534:
(board-passengers t10 s9 p65) - end
 
16.666:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
 
16.666:
(drive-train t20 p84 p85 meter) - end
 
16.667:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
 
16.667:
(board-passengers t20 s19 p85) - start
 
16.981:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t20 s19 p85)
 
16.981:
(drive-train t2 p48 p49 meter) - end
 
16.982:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t20 s19 p85)
 
16.982:
(board-passengers t2 s1 p49) - start
 
17.667:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t20 s19 p85)
Invariant for (board-passengers t2 s1 p49)
 
17.667:
(board-passengers t20 s19 p85) - end
 
17.699:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t2 s1 p49)
 
17.699:
(drive-train t36 p116 p117 meter) - end
 
17.7:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t2 s1 p49)
 
17.7:
(board-passengers t36 s35 p117) - start
 
17.857:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
