Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p80.txt
Plan to validate:

Plan size: 259
0:
(drive-train t92 p297 p298 meter) - start
(drive-train t61 p235 p236 broad) - start
(drive-train t59 p231 p232 broad) - start
(drive-train t57 p227 p228 broad) - start
(drive-train t55 p223 p224 broad) - start
(drive-train t53 p219 p220 broad) - start
(drive-train t51 p215 p216 broad) - start
(drive-train t49 p211 p212 broad) - start
(drive-train t47 p207 p208 broad) - start
(drive-train t45 p203 p204 broad) - start
(drive-train t43 p199 p200 broad) - start
(drive-train t41 p195 p196 broad) - start
(drive-train t39 p191 p192 broad) - start
(drive-train t37 p187 p188 broad) - start
(drive-train t35 p183 p184 broad) - start
(drive-train t33 p179 p180 broad) - start
(drive-train t31 p175 p176 broad) - start
(drive-train t29 p171 p172 broad) - start
(drive-train t27 p167 p168 broad) - start
(drive-train t25 p163 p164 broad) - start
(drive-train t23 p159 p160 broad) - start
(drive-train t21 p155 p156 broad) - start
(drive-train t19 p151 p152 broad) - start
(drive-train t17 p147 p148 broad) - start
(drive-train t15 p143 p144 broad) - start
(drive-train t13 p139 p140 broad) - start
(drive-train t11 p135 p136 broad) - start
(drive-train t9 p131 p132 broad) - start
(drive-train t7 p127 p128 broad) - start
(drive-train t5 p123 p124 broad) - start
(drive-train t3 p119 p120 broad) - start
(drive-train t1 p115 p116 broad) - start
 
13.559:
Invariant for (drive-train t92 p297 p298 meter)
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t84 p281 p282 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t74 p261 p262 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t64 p241 p242 meter)
Invariant for (drive-train t62 p237 p238 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t58 p229 p230 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t48 p209 p210 meter)
Invariant for (drive-train t46 p205 p206 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t40 p193 p194 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t34 p181 p182 meter)
Invariant for (drive-train t32 p177 p178 meter)
Invariant for (drive-train t30 p173 p174 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t12 p137 p138 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t91 p295 p296 broad)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t79 p271 p272 broad)
Invariant for (drive-train t77 p267 p268 broad)
Invariant for (drive-train t75 p263 p264 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t67 p247 p248 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t57 p227 p228 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t53 p219 p220 broad)
Invariant for (drive-train t51 p215 p216 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t37 p187 p188 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t31 p175 p176 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t27 p167 p168 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t23 p159 p160 broad)
Invariant for (drive-train t21 p155 p156 broad)
Invariant for (drive-train t19 p151 p152 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t9 p131 p132 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t3 p119 p120 broad)
Invariant for (drive-train t1 p115 p116 broad)
 
13.559:
(drive-train t74 p261 p262 meter) - end
 
13.56:
Invariant for (drive-train t92 p297 p298 meter)
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t84 p281 p282 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t64 p241 p242 meter)
Invariant for (drive-train t62 p237 p238 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t58 p229 p230 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t48 p209 p210 meter)
Invariant for (drive-train t46 p205 p206 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t40 p193 p194 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t34 p181 p182 meter)
Invariant for (drive-train t32 p177 p178 meter)
Invariant for (drive-train t30 p173 p174 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t12 p137 p138 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t91 p295 p296 broad)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t79 p271 p272 broad)
Invariant for (drive-train t77 p267 p268 broad)
Invariant for (drive-train t75 p263 p264 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t67 p247 p248 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t57 p227 p228 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t53 p219 p220 broad)
Invariant for (drive-train t51 p215 p216 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t37 p187 p188 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t31 p175 p176 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t27 p167 p168 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t23 p159 p160 broad)
Invariant for (drive-train t21 p155 p156 broad)
Invariant for (drive-train t19 p151 p152 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t9 p131 p132 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t3 p119 p120 broad)
Invariant for (drive-train t1 p115 p116 broad)
 
13.56:
(board-passengers t74 s73 p262) - start
 
14.15:
Invariant for (drive-train t92 p297 p298 meter)
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t84 p281 p282 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t64 p241 p242 meter)
Invariant for (drive-train t62 p237 p238 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t58 p229 p230 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t48 p209 p210 meter)
Invariant for (drive-train t46 p205 p206 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t40 p193 p194 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t34 p181 p182 meter)
Invariant for (drive-train t32 p177 p178 meter)
Invariant for (drive-train t30 p173 p174 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t12 p137 p138 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t91 p295 p296 broad)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t79 p271 p272 broad)
Invariant for (drive-train t77 p267 p268 broad)
Invariant for (drive-train t75 p263 p264 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t67 p247 p248 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t57 p227 p228 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t53 p219 p220 broad)
Invariant for (drive-train t51 p215 p216 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t37 p187 p188 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t31 p175 p176 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t27 p167 p168 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t23 p159 p160 broad)
Invariant for (drive-train t21 p155 p156 broad)
Invariant for (drive-train t19 p151 p152 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t9 p131 p132 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t3 p119 p120 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t74 s73 p262)
 
14.15:
(drive-train t79 p271 p272 broad) - end
 
14.151:
Invariant for (drive-train t92 p297 p298 meter)
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t84 p281 p282 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t64 p241 p242 meter)
Invariant for (drive-train t62 p237 p238 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t58 p229 p230 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t48 p209 p210 meter)
Invariant for (drive-train t46 p205 p206 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t40 p193 p194 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t34 p181 p182 meter)
Invariant for (drive-train t32 p177 p178 meter)
Invariant for (drive-train t30 p173 p174 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t12 p137 p138 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t91 p295 p296 broad)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t77 p267 p268 broad)
Invariant for (drive-train t75 p263 p264 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t67 p247 p248 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t57 p227 p228 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t53 p219 p220 broad)
Invariant for (drive-train t51 p215 p216 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t37 p187 p188 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t31 p175 p176 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t27 p167 p168 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t23 p159 p160 broad)
Invariant for (drive-train t21 p155 p156 broad)
Invariant for (drive-train t19 p151 p152 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t9 p131 p132 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t3 p119 p120 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t74 s73 p262)
 
14.151:
(board-passengers t79 s78 p272) - start
 
14.285:
Invariant for (drive-train t92 p297 p298 meter)
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t84 p281 p282 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t64 p241 p242 meter)
Invariant for (drive-train t62 p237 p238 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t58 p229 p230 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t48 p209 p210 meter)
Invariant for (drive-train t46 p205 p206 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t40 p193 p194 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t34 p181 p182 meter)
Invariant for (drive-train t32 p177 p178 meter)
Invariant for (drive-train t30 p173 p174 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t12 p137 p138 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t91 p295 p296 broad)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t77 p267 p268 broad)
Invariant for (drive-train t75 p263 p264 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t67 p247 p248 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t57 p227 p228 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t53 p219 p220 broad)
Invariant for (drive-train t51 p215 p216 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t37 p187 p188 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t31 p175 p176 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t27 p167 p168 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t23 p159 p160 broad)
Invariant for (drive-train t21 p155 p156 broad)
Invariant for (drive-train t19 p151 p152 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t9 p131 p132 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t3 p119 p120 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t74 s73 p262)
Invariant for (board-passengers t79 s78 p272)
 
14.285:
(drive-train t21 p155 p156 broad) - end
 
14.286:
Invariant for (drive-train t92 p297 p298 meter)
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t84 p281 p282 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t64 p241 p242 meter)
Invariant for (drive-train t62 p237 p238 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t58 p229 p230 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t48 p209 p210 meter)
Invariant for (drive-train t46 p205 p206 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t40 p193 p194 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t34 p181 p182 meter)
Invariant for (drive-train t32 p177 p178 meter)
Invariant for (drive-train t30 p173 p174 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
