Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p156.txt
Plan to validate:

Plan size: 191
0:
(resolve-train-blockage t7 p92) - start
(resolve-train-blockage t63 p204) - start
(resolve-train-blockage t31 p140) - start
(resolve-train-blockage t27 p132) - start
(resolve-train-blockage t20 p118) - start
(drive-engine-to-damaged-up-train e4 t36 p559 p150 meter) - start
(drive-engine-to-damaged-up-train e2 t26 p557 p130 meter) - start
(drive-engine-to-damaged-up-train e1 t37 p556 p152 broad) - start
(drive-engine-to-damaged-up-train e3 t11 p558 p100 broad) - start
(drive-train t10 p98 p99 meter) - start
(drive-train t14 p106 p107 meter) - start
(drive-train t12 p102 p103 meter) - start
(drive-train t9 p96 p97 broad) - start
(drive-train t5 p88 p89 broad) - start
(drive-train t3 p84 p85 broad) - start
(drive-train t1 p80 p81 broad) - start
(drive-train t61 p200 p201 broad) - start
(drive-train t59 p196 p197 broad) - start
(drive-train t57 p192 p193 broad) - start
(drive-train t55 p188 p189 broad) - start
(drive-train t53 p184 p185 broad) - start
(drive-train t51 p180 p181 broad) - start
(drive-train t49 p176 p177 broad) - start
(drive-train t47 p172 p173 broad) - start
(drive-train t45 p168 p169 broad) - start
(drive-train t43 p164 p165 broad) - start
(drive-train t41 p160 p161 broad) - start
(drive-train t39 p156 p157 broad) - start
(drive-train t35 p148 p149 broad) - start
(drive-train t33 p144 p145 broad) - start
(drive-train t29 p136 p137 broad) - start
(drive-train t25 p128 p129 broad) - start
(drive-train t23 p124 p125 broad) - start
(drive-train t21 p120 p121 broad) - start
(drive-train t19 p116 p117 broad) - start
(drive-train t17 p112 p113 broad) - start
(drive-train t15 p108 p109 broad) - start
(drive-train t13 p104 p105 broad) - start
 
3:
Invariant for (resolve-train-blockage t7 p92)
Invariant for (resolve-train-blockage t63 p204)
Invariant for (resolve-train-blockage t31 p140)
Invariant for (resolve-train-blockage t27 p132)
Invariant for (resolve-train-blockage t20 p118)
Invariant for (drive-engine-to-damaged-up-train e4 t36 p559 p150 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t26 p557 p130 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t37 p556 p152 broad)
Invariant for (drive-engine-to-damaged-up-train e3 t11 p558 p100 broad)
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
 
3:
(resolve-train-blockage t7 p92) - end
(resolve-train-blockage t27 p132) - end
 
3.001:
Invariant for (resolve-train-blockage t63 p204)
Invariant for (resolve-train-blockage t31 p140)
Invariant for (resolve-train-blockage t20 p118)
Invariant for (drive-engine-to-damaged-up-train e4 t36 p559 p150 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t26 p557 p130 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t37 p556 p152 broad)
Invariant for (drive-engine-to-damaged-up-train e3 t11 p558 p100 broad)
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
 
3.001:
(drive-train t7 p92 p93 broad) - start
(drive-train t27 p132 p133 broad) - start
 
4:
Invariant for (resolve-train-blockage t63 p204)
Invariant for (resolve-train-blockage t31 p140)
Invariant for (resolve-train-blockage t20 p118)
Invariant for (drive-engine-to-damaged-up-train e4 t36 p559 p150 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t26 p557 p130 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t37 p556 p152 broad)
Invariant for (drive-engine-to-damaged-up-train e3 t11 p558 p100 broad)
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
 
4:
(resolve-train-blockage t63 p204) - end
(resolve-train-blockage t31 p140) - end
(resolve-train-blockage t20 p118) - end
 
4.001:
Invariant for (drive-engine-to-damaged-up-train e4 t36 p559 p150 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t26 p557 p130 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t37 p556 p152 broad)
Invariant for (drive-engine-to-damaged-up-train e3 t11 p558 p100 broad)
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
 
4.001:
(drive-train t63 p204 p205 broad) - start
(drive-train t31 p140 p141 broad) - start
(drive-train t20 p118 p119 meter) - start
 
10:
Invariant for (drive-engine-to-damaged-up-train e4 t36 p559 p150 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t26 p557 p130 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t37 p556 p152 broad)
Invariant for (drive-engine-to-damaged-up-train e3 t11 p558 p100 broad)
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
 
10:
(drive-engine-to-damaged-up-train e4 t36 p559 p150 meter) - end
(drive-engine-to-damaged-up-train e2 t26 p557 p130 meter) - end
(drive-engine-to-damaged-up-train e1 t37 p556 p152 broad) - end
(drive-engine-to-damaged-up-train e3 t11 p558 p100 broad) - end
 
10.001:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
 
10.001:
(attach-engine e1 t37 p152) - start
(attach-engine e4 t36 p150) - start
(attach-engine e2 t26 p130) - start
(attach-engine e3 t11 p100) - start
 
12.001:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t21 p120 p121 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t17 p112 p113 broad)
Invariant for (drive-train t15 p108 p109 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t31 p140 p141 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (attach-engine e1 t37 p152)
Invariant for (attach-engine e4 t36 p150)
Invariant for (attach-engine e2 t26 p130)
Invariant for (attach-engine e3 t11 p100)
 
12.001:
(attach-engine e4 t36 p150) - end
(attach-engine e2 t26 p130) - end
(attach-engine e1 t37 p152) - end
(attach-engine e3 t11 p100) - end
 
12.002:
Invariant for (drive-train t10 p98 p99 meter)
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t4 p86 p87 meter)
Invariant for (drive-train t2 p82 p83 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t52 p182 p183 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t48 p174 p175 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t42 p162 p163 meter)
Invariant for (drive-train t40 p158 p159 meter)
Invariant for (drive-train t38 p154 p155 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t32 p142 p143 meter)
Invariant for (drive-train t30 p138 p139 meter)
Invariant for (drive-train t28 p134 p135 meter)
Invariant for (drive-train t24 p126 p127 meter)
Invariant for (drive-train t22 p122 p123 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t14 p106 p107 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t9 p96 p97 broad)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t3 p84 p85 broad)
Invariant for (drive-train t1 p80 p81 broad)
Invariant for (drive-train t61 p200 p201 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t57 p192 p193 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t53 p184 p185 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t43 p164 p165 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t39 p156 p157 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t29 p136 p137 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
