
Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p200.txt
Plan to validate:

Plan size: 0

Plan executed successfully - checking goal
Goal not satisfied
Plan invalid

Plan Repair Advice:

The goal is not satisfied
(Follow each of:
    (Set (train-at t1 p151) to true)
    and (Set (train-at t49 p247) to true)
    and (Set (train-at t50 p249) to true)
    and (Set (train-at t51 p251) to true)
    and (Set (train-at t52 p253) to true)
    and (Set (train-at t53 p255) to true)
    and (Set (train-at t54 p257) to true)
    and (Set (train-at t55 p259) to true)
    and (Set (train-at t56 p261) to true)
    and (Set (train-at t57 p263) to true)
    and (Set (train-at t58 p265) to true)
    and (Set (train-at t59 p267) to true)
    and (Set (train-at t60 p269) to true)
    and (Set (train-at t61 p271) to true)
    and (Set (train-at t62 p273) to true)
    and (Set (train-at t63 p275) to true)
    and (Set (train-at t64 p277) to true)
    and (Set (train-at t65 p279) to true)
    and (Set (train-at t66 p281) to true)
    and (Set (train-at t67 p283) to true)
    and (Set (train-at t68 p285) to true)
    and (Set (train-at t69 p287) to true)
    and (Set (train-at t70 p289) to true)
    and (Set (train-at t71 p291) to true)
    and (Set (train-at t72 p293) to true)
    and (Set (train-at t73 p295) to true)
    and (Set (train-at t74 p297) to true)
    and (Set (train-at t75 p299) to true)
    and (Set (train-at t76 p301) to true)
    and (Set (train-at t77 p303) to true)
    and (Set (train-at t78 p305) to true)
    and (Set (train-at t79 p307) to true)
    and (Set (train-at t80 p309) to true)
    and (Set (train-at t81 p311) to true)
    and (Set (train-at t82 p313) to true)
    and (Set (train-at t83 p315) to true)
    and (Set (train-at t84 p317) to true)
    and (Set (train-at t85 p319) to true)
    and (Set (train-at t86 p321) to true)
    and (Set (train-at t87 p323) to true)
    and (Set (train-at t88 p325) to true)
    and (Set (train-at t89 p327) to true)
    and (Set (train-at t90 p329) to true)
    and (Set (train-at t91 p331) to true)
    and (Set (train-at t92 p333) to true)
    and (Set (train-at t93 p335) to true)
    and (Set (train-at t94 p337) to true)
    and (Set (train-at t95 p339) to true)
    and (Set (train-at t96 p341) to true)
    and (Set (train-at t97 p343) to true)
    and (Set (train-at t98 p345) to true)
    and (Set (train-at t99 p347) to true)
    and (Set (train-at t100 p349) to true)
    and (Set (train-at t101 p351) to true)
    and (Set (train-at t102 p353) to true)
    and (Set (train-at t103 p355) to true)
    and (Set (train-at t104 p357) to true)
    and (Set (train-at t105 p359) to true)
    and (Set (train-at t106 p361) to true)
    and (Set (train-at t107 p363) to true)
    and (Set (train-at t108 p365) to true)
    and (Set (train-at t109 p367) to true)
    and (Set (train-at t110 p369) to true)
    and (Set (train-at t111 p371) to true)
    and (Set (train-at t112 p373) to true)
    and (Set (train-at t113 p375) to true)
    and (Set (train-at t114 p377) to true)
    and (Set (train-at t115 p379) to true)
    and (Set (train-at t116 p381) to true)
    and (Set (train-at t117 p383) to true)
    and (Set (train-at t118 p385) to true)
    and (Set (train-at t119 p387) to true)
    and (Set (train-at t120 p389) to true)
    and (Set (passengers-boarded t1 p151) to true)
    and (Set (passengers-boarded t2 p153) to true)
    and (Set (passengers-boarded t3 p155) to true)
    and (Set (passengers-boarded t4 p157) to true)
    and (Set (passengers-boarded t5 p159) to true)
    and (Set (passengers-boarded t6 p161) to true)
    and (Set (passengers-boarded t7 p163) to true)
    and (Set (passengers-boarded t8 p165) to true)
    and (Set (passengers-boarded t9 p167) to true)
    and (Set (passengers-boarded t10 p169) to true)
    and (Set (passengers-boarded t11 p171) to true)
    and (Set (passengers-boarded t12 p173) to true)
    and (Set (passengers-boarded t13 p175) to true)
    and (Set (passengers-boarded t14 p177) to true)
    and (Set (passengers-boarded t15 p179) to true)
    and (Set (passengers-boarded t16 p181) to true)
    and (Set (passengers-boarded t17 p183) to true)
    and (Set (passengers-boarded t18 p185) to true)
    and (Set (passengers-boarded t19 p187) to true)
    and (Set (passengers-boarded t20 p189) to true)
    and (Set (passengers-boarded t21 p191) to true)
    and (Set (passengers-boarded t22 p193) to true)
    and (Set (passengers-boarded t23 p195) to true)
    and (Set (passengers-boarded t24 p197) to true)
    and (Set (passengers-boarded t25 p199) to true)
    and (Set (passengers-boarded t26 p201) to true)
    and (Set (passengers-boarded t27 p203) to true)
    and (Set (passengers-boarded t28 p205) to true)
    and (Set (passengers-boarded t29 p207) to true)
    and (Set (passengers-boarded t30 p209) to true)
    and (Set (passengers-boarded t31 p211) to true)
    and (Set (passengers-boarded t32 p213) to true)
    and (Set (passengers-boarded t33 p215) to true)
    and (Set (passengers-boarded t34 p217) to true)
    and (Set (passengers-boarded t35 p219) to true)
    and (Set (passengers-boarded t36 p221) to true)
    and (Set (passengers-boarded t37 p223) to true)
    and (Set (passengers-boarded t38 p225) to true)
    and (Set (passengers-boarded t39 p227) to true)
    and (Set (passengers-boarded t40 p229) to true)
    and (Set (passengers-boarded t41 p231) to true)
    and (Set (passengers-boarded t42 p233) to true)
    and (Set (passengers-boarded t43 p235) to true)
    and (Set (passengers-boarded t44 p237) to true)
    and (Set (passengers-boarded t45 p239) to true)
    and (Set (passengers-boarded t46 p241) to true)
    and (Set (passengers-boarded t47 p243) to true)
    and (Set (passengers-boarded t48 p245) to true)
    and (Set (passengers-boarded t49 p247) to true)
    and (Set (passengers-boarded t50 p249) to true)
    and (Set (passengers-boarded t51 p251) to true)
    and (Set (passengers-boarded t52 p253) to true)
    and (Set (passengers-boarded t53 p255) to true)
    and (Set (passengers-boarded t54 p257) to true)
    and (Set (passengers-boarded t55 p259) to true)
    and (Set (passengers-boarded t56 p261) to true)
    and (Set (passengers-boarded t57 p263) to true)
    and (Set (passengers-boarded t58 p265) to true)
    and (Set (passengers-boarded t59 p267) to true)
    and (Set (passengers-boarded t60 p269) to true)
    and (Set (passengers-boarded t61 p271) to true)
    and (Set (passengers-boarded t62 p273) to true)
    and (Set (passengers-boarded t63 p275) to true)
    and (Set (passengers-boarded t64 p277) to true)
    and (Set (passengers-boarded t65 p279) to true)
    and (Set (passengers-boarded t66 p281) to true)
    and (Set (passengers-boarded t67 p283) to true)
    and (Set (passengers-boarded t68 p285) to true)
    and (Set (passengers-boarded t69 p287) to true)
    and (Set (passengers-boarded t70 p289) to true)
    and (Set (passengers-boarded t71 p291) to true)
    and (Set (passengers-boarded t72 p293) to true)
    and (Set (passengers-boarded t73 p295) to true)
    and (Set (passengers-boarded t74 p297) to true)
    and (Set (passengers-boarded t75 p299) to true)
    and (Set (passengers-boarded t76 p301) to true)
    and (Set (passengers-boarded t77 p303) to true)
    and (Set (passengers-boarded t78 p305) to true)
    and (Set (passengers-boarded t79 p307) to true)
    and (Set (passengers-boarded t80 p309) to true)
    and (Set (passengers-boarded t81 p311) to true)
    and (Set (passengers-boarded t82 p313) to true)
    and (Set (passengers-boarded t83 p315) to true)
    and (Set (passengers-boarded t84 p317) to true)
    and (Set (passengers-boarded t85 p319) to true)
    and (Set (passengers-boarded t86 p321) to true)
    and (Set (passengers-boarded t87 p323) to true)
    and (Set (passengers-boarded t88 p325) to true)
    and (Set (passengers-boarded t89 p327) to true)
    and (Set (passengers-boarded t90 p329) to true)
    and (Set (passengers-boarded t91 p331) to true)
    and (Set (passengers-boarded t92 p333) to true)
    and (Set (passengers-boarded t93 p335) to true)
    and (Set (passengers-boarded t94 p337) to true)
    and (Set (passengers-boarded t95 p339) to true)
    and (Set (passengers-boarded t96 p341) to true)
    and (Set (passengers-boarded t97 p343) to true)
    and (Set (passengers-boarded t98 p345) to true)
    and (Set (passengers-boarded t99 p347) to true)
    and (Set (passengers-boarded t100 p349) to true)
    and (Set (passengers-boarded t101 p351) to true)
    and (Set (passengers-boarded t102 p353) to true)
    and (Set (passengers-boarded t103 p355) to true)
    and (Set (passengers-boarded t104 p357) to true)
    and (Set (passengers-boarded t105 p359) to true)
    and (Set (passengers-boarded t106 p361) to true)
    and (Set (passengers-boarded t107 p363) to true)
    and (Set (passengers-boarded t108 p365) to true)
    and (Set (passengers-boarded t109 p367) to true)
    and (Set (passengers-boarded t110 p369) to true)
    and (Set (passengers-boarded t111 p371) to true)
    and (Set (passengers-boarded t112 p373) to true)
    and (Set (passengers-boarded t113 p375) to true)
    and (Set (passengers-boarded t114 p377) to true)
    and (Set (passengers-boarded t115 p379) to true)
    and (Set (passengers-boarded t116 p381) to true)
    and (Set (passengers-boarded t117 p383) to true)
    and (Set (passengers-boarded t118 p385) to true)
    and (Set (passengers-boarded t119 p387) to true)
    and (Set (passengers-boarded t120 p389) to true)
)


Failed plans:
 Popf-p200.txt 
