Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p165.txt
Plan to validate:

Plan size: 222
0:
(resolve-train-blockage t59 p208) - start
(resolve-train-blockage t39 p168) - start
(resolve-train-blockage t26 p142) - start
(resolve-train-blockage t21 p132) - start
(resolve-train-blockage t16 p122) - start
(resolve-train-blockage t14 p118) - start
(drive-engine-to-damaged-up-train e1 t38 p648 p166 meter) - start
(drive-engine-to-damaged-up-train e3 t36 p650 p162 meter) - start
(drive-engine-to-damaged-up-train e2 t28 p649 p146 meter) - start
(drive-engine-to-damaged-up-train e4 t15 p651 p120 broad) - start
(drive-train t4 p98 p99 meter) - start
Invariant for (drive-train t20 p130 p131 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t12 p114 p115 meter)
Invariant for (drive-train t10 p110 p111 meter)
Invariant for (drive-train t8 p106 p107 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t3 p96 p97 broad)
Invariant for (drive-train t1 p92 p93 broad)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t71 p232 p233 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t65 p220 p221 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t61 p212 p213 broad)
Invariant for (drive-train t57 p204 p205 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t53 p196 p197 broad)
Invariant for (drive-train t51 p192 p193 broad)
Invariant for (drive-train t49 p188 p189 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t19 p128 p129 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t13 p116 p117 broad)
Invariant for (drive-train t11 p112 p113 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t7 p104 p105 broad)
Invariant for (drive-train t5 p100 p101 broad)
 
2:
(resolve-train-blockage t26 p142) - end
(resolve-train-blockage t21 p132) - end
(resolve-train-blockage t14 p118) - end
 
2.001:
Invariant for (resolve-train-blockage t59 p208)
Invariant for (resolve-train-blockage t39 p168)
Invariant for (resolve-train-blockage t16 p122)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t70 p230 p231 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t66 p222 p223 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t52 p194 p195 meter)
Invariant for (drive-train t50 p190 p191 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t42 p174 p175 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t34 p158 p159 meter)
Invariant for (drive-train t32 p154 p155 meter)
Invariant for (drive-train t30 p150 p151 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t22 p134 p135 meter)
Invariant for (drive-train t20 p130 p131 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t12 p114 p115 meter)
Invariant for (drive-train t10 p110 p111 meter)
Invariant for (drive-train t8 p106 p107 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t3 p96 p97 broad)
Invariant for (drive-train t1 p92 p93 broad)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t71 p232 p233 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t65 p220 p221 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t61 p212 p213 broad)
Invariant for (drive-train t57 p204 p205 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t53 p196 p197 broad)
Invariant for (drive-train t51 p192 p193 broad)
Invariant for (drive-train t49 p188 p189 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t19 p128 p129 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t13 p116 p117 broad)
Invariant for (drive-train t11 p112 p113 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t7 p104 p105 broad)
Invariant for (drive-train t5 p100 p101 broad)
 
2.001:
(drive-train t26 p142 p143 meter) - start
(drive-train t21 p132 p133 broad) - start
(drive-train t14 p118 p119 meter) - start
 
3:
Invariant for (resolve-train-blockage t59 p208)
Invariant for (resolve-train-blockage t39 p168)
Invariant for (resolve-train-blockage t16 p122)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t70 p230 p231 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t66 p222 p223 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t52 p194 p195 meter)
Invariant for (drive-train t50 p190 p191 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t42 p174 p175 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t34 p158 p159 meter)
Invariant for (drive-train t32 p154 p155 meter)
Invariant for (drive-train t30 p150 p151 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t22 p134 p135 meter)
Invariant for (drive-train t20 p130 p131 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t12 p114 p115 meter)
Invariant for (drive-train t10 p110 p111 meter)
Invariant for (drive-train t8 p106 p107 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t3 p96 p97 broad)
Invariant for (drive-train t1 p92 p93 broad)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t71 p232 p233 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t65 p220 p221 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t61 p212 p213 broad)
Invariant for (drive-train t57 p204 p205 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t53 p196 p197 broad)
Invariant for (drive-train t51 p192 p193 broad)
Invariant for (drive-train t49 p188 p189 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t19 p128 p129 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t13 p116 p117 broad)
Invariant for (drive-train t11 p112 p113 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t7 p104 p105 broad)
Invariant for (drive-train t5 p100 p101 broad)
Invariant for (drive-train t26 p142 p143 meter)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
 
3:
(resolve-train-blockage t59 p208) - end
(resolve-train-blockage t39 p168) - end
 
3.001:
Invariant for (resolve-train-blockage t16 p122)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t70 p230 p231 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t66 p222 p223 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t52 p194 p195 meter)
Invariant for (drive-train t50 p190 p191 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t42 p174 p175 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t34 p158 p159 meter)
Invariant for (drive-train t32 p154 p155 meter)
Invariant for (drive-train t30 p150 p151 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t22 p134 p135 meter)
Invariant for (drive-train t20 p130 p131 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t12 p114 p115 meter)
Invariant for (drive-train t10 p110 p111 meter)
Invariant for (drive-train t8 p106 p107 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t3 p96 p97 broad)
Invariant for (drive-train t1 p92 p93 broad)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t71 p232 p233 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t65 p220 p221 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t61 p212 p213 broad)
Invariant for (drive-train t57 p204 p205 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t53 p196 p197 broad)
Invariant for (drive-train t51 p192 p193 broad)
Invariant for (drive-train t49 p188 p189 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t19 p128 p129 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t13 p116 p117 broad)
Invariant for (drive-train t11 p112 p113 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t7 p104 p105 broad)
Invariant for (drive-train t5 p100 p101 broad)
Invariant for (drive-train t26 p142 p143 meter)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
 
3.001:
(drive-train t59 p208 p209 broad) - start
(drive-train t39 p168 p169 broad) - start
 
4:
Invariant for (resolve-train-blockage t16 p122)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t70 p230 p231 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t66 p222 p223 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t52 p194 p195 meter)
Invariant for (drive-train t50 p190 p191 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t42 p174 p175 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t34 p158 p159 meter)
Invariant for (drive-train t32 p154 p155 meter)
Invariant for (drive-train t30 p150 p151 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t22 p134 p135 meter)
Invariant for (drive-train t20 p130 p131 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t12 p114 p115 meter)
Invariant for (drive-train t10 p110 p111 meter)
Invariant for (drive-train t8 p106 p107 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t3 p96 p97 broad)
Invariant for (drive-train t1 p92 p93 broad)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t71 p232 p233 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t65 p220 p221 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t61 p212 p213 broad)
Invariant for (drive-train t57 p204 p205 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t53 p196 p197 broad)
Invariant for (drive-train t51 p192 p193 broad)
Invariant for (drive-train t49 p188 p189 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t19 p128 p129 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t13 p116 p117 broad)
Invariant for (drive-train t11 p112 p113 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t7 p104 p105 broad)
Invariant for (drive-train t5 p100 p101 broad)
Invariant for (drive-train t26 p142 p143 meter)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t59 p208 p209 broad)
Invariant for (drive-train t39 p168 p169 broad)
 
4:
(resolve-train-blockage t16 p122) - end
 
4.001:
Invariant for (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t70 p230 p231 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t66 p222 p223 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t52 p194 p195 meter)
Invariant for (drive-train t50 p190 p191 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t42 p174 p175 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t34 p158 p159 meter)
Invariant for (drive-train t32 p154 p155 meter)
Invariant for (drive-train t30 p150 p151 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t22 p134 p135 meter)
Invariant for (drive-train t20 p130 p131 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t12 p114 p115 meter)
Invariant for (drive-train t10 p110 p111 meter)
Invariant for (drive-train t8 p106 p107 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t3 p96 p97 broad)
Invariant for (drive-train t1 p92 p93 broad)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t71 p232 p233 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t65 p220 p221 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t61 p212 p213 broad)
Invariant for (drive-train t57 p204 p205 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t53 p196 p197 broad)
Invariant for (drive-train t51 p192 p193 broad)
Invariant for (drive-train t49 p188 p189 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t19 p128 p129 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t13 p116 p117 broad)
Invariant for (drive-train t11 p112 p113 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t7 p104 p105 broad)
Invariant for (drive-train t5 p100 p101 broad)
Invariant for (drive-train t26 p142 p143 meter)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t59 p208 p209 broad)
Invariant for (drive-train t39 p168 p169 broad)
 
4.001:
(drive-train t16 p122 p123 meter) - start
 
10:
Invariant for (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t70 p230 p231 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t66 p222 p223 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t52 p194 p195 meter)
Invariant for (drive-train t50 p190 p191 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t42 p174 p175 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t34 p158 p159 meter)
Invariant for (drive-train t32 p154 p155 meter)
Invariant for (drive-train t30 p150 p151 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t22 p134 p135 meter)
Invariant for (drive-train t20 p130 p131 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t12 p114 p115 meter)
Invariant for (drive-train t10 p110 p111 meter)
Invariant for (drive-train t8 p106 p107 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t3 p96 p97 broad)
Invariant for (drive-train t1 p92 p93 broad)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t71 p232 p233 broad)
