Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p155.txt
Plan to validate:

Plan size: 190
0:
(resolve-train-blockage t6 p88) - start
(resolve-train-blockage t53 p182) - start
(resolve-train-blockage t36 p148) - start
(resolve-train-blockage t31 p138) - start
(resolve-train-blockage t20 p116) - start
(drive-engine-to-damaged-up-train e2 t24 p547 p124 meter) - start
(drive-engine-to-damaged-up-train e3 t14 p548 p104 meter) - start
(drive-engine-to-damaged-up-train e1 t55 p546 p186 broad) - start
(drive-engine-to-damaged-up-train e4 t35 p549 p146 broad) - start
(drive-train t10 p96 p97 meter) - start
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
 
2:
(resolve-train-blockage t20 p116) - end
 
2.001:
Invariant for (resolve-train-blockage t6 p88)
Invariant for (resolve-train-blockage t53 p182)
Invariant for (resolve-train-blockage t36 p148)
Invariant for (resolve-train-blockage t31 p138)
Invariant for (drive-engine-to-damaged-up-train e2 t24 p547 p124 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t14 p548 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t55 p546 p186 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t35 p549 p146 broad)
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t58 p192 p193 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t48 p172 p173 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
 
2.001:
(drive-train t20 p116 p117 meter) - start
 
3:
Invariant for (resolve-train-blockage t6 p88)
Invariant for (resolve-train-blockage t53 p182)
Invariant for (resolve-train-blockage t36 p148)
Invariant for (resolve-train-blockage t31 p138)
Invariant for (drive-engine-to-damaged-up-train e2 t24 p547 p124 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t14 p548 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t55 p546 p186 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t35 p549 p146 broad)
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t58 p192 p193 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t48 p172 p173 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
 
3:
(resolve-train-blockage t36 p148) - end
(resolve-train-blockage t31 p138) - end
 
3.001:
Invariant for (resolve-train-blockage t6 p88)
Invariant for (resolve-train-blockage t53 p182)
Invariant for (drive-engine-to-damaged-up-train e2 t24 p547 p124 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t14 p548 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t55 p546 p186 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t35 p549 p146 broad)
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t58 p192 p193 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t48 p172 p173 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
 
3.001:
(drive-train t36 p148 p149 meter) - start
(drive-train t31 p138 p139 broad) - start
 
4:
Invariant for (resolve-train-blockage t6 p88)
Invariant for (resolve-train-blockage t53 p182)
Invariant for (drive-engine-to-damaged-up-train e2 t24 p547 p124 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t14 p548 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t55 p546 p186 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t35 p549 p146 broad)
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t58 p192 p193 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t48 p172 p173 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
 
4:
(resolve-train-blockage t6 p88) - end
(resolve-train-blockage t53 p182) - end
 
4.001:
Invariant for (drive-engine-to-damaged-up-train e2 t24 p547 p124 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t14 p548 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t55 p546 p186 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t35 p549 p146 broad)
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t58 p192 p193 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t48 p172 p173 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
 
4.001:
(drive-train t53 p182 p183 broad) - start
(drive-train t6 p88 p89 meter) - start
 
10:
Invariant for (drive-engine-to-damaged-up-train e2 t24 p547 p124 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t14 p548 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t55 p546 p186 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t35 p549 p146 broad)
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t58 p192 p193 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t48 p172 p173 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
 
10:
(drive-engine-to-damaged-up-train e2 t24 p547 p124 meter) - end
(drive-engine-to-damaged-up-train e3 t14 p548 p104 meter) - end
(drive-engine-to-damaged-up-train e1 t55 p546 p186 broad) - end
(drive-engine-to-damaged-up-train e4 t35 p549 p146 broad) - end
 
10.001:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t58 p192 p193 meter)
Invariant for (drive-train t56 p188 p189 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t48 p172 p173 meter)
Invariant for (drive-train t46 p168 p169 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t42 p160 p161 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t26 p128 p129 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t16 p108 p109 meter)
Invariant for (drive-train t12 p100 p101 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t7 p90 p91 broad)
Invariant for (drive-train t5 p86 p87 broad)
Invariant for (drive-train t3 p82 p83 broad)
Invariant for (drive-train t1 p78 p79 broad)
Invariant for (drive-train t61 p198 p199 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t57 p190 p191 broad)
Invariant for (drive-train t51 p178 p179 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t47 p170 p171 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t41 p158 p159 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t37 p150 p151 broad)
Invariant for (drive-train t33 p142 p143 broad)
Invariant for (drive-train t29 p134 p135 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t25 p126 p127 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t19 p114 p115 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t15 p106 p107 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
