Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p152.txt
Plan to validate:

Plan size: 177
0:
(resolve-train-blockage t1 p74) - start
(resolve-train-blockage t13 p98) - start
(resolve-train-blockage t12 p96) - start
(resolve-train-blockage t49 p170) - start
(drive-engine-to-damaged-up-train e1 t36 p515 p144 meter) - start
(drive-engine-to-damaged-up-train e2 t16 p516 p104 meter) - start
(drive-engine-to-damaged-up-train e3 t3 p517 p78 broad) - start
(drive-train t10 p92 p93 meter) - start
(drive-train t41 p154 p155 broad) - start
(drive-train t39 p150 p151 broad) - start
(drive-train t37 p146 p147 broad) - start
(drive-train t35 p142 p143 broad) - start
(drive-train t33 p138 p139 broad) - start
(drive-train t31 p134 p135 broad) - start
(drive-train t29 p130 p131 broad) - start
(drive-train t27 p126 p127 broad) - start
(drive-train t25 p122 p123 broad) - start
(drive-train t23 p118 p119 broad) - start
(drive-train t21 p114 p115 broad) - start
(drive-train t19 p110 p111 broad) - start
(drive-train t17 p106 p107 broad) - start
(drive-train t15 p102 p103 broad) - start
 
2:
Invariant for (resolve-train-blockage t1 p74)
Invariant for (resolve-train-blockage t13 p98)
Invariant for (resolve-train-blockage t12 p96)
Invariant for (resolve-train-blockage t49 p170)
Invariant for (drive-engine-to-damaged-up-train e1 t36 p515 p144 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t16 p516 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t3 p517 p78 broad)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
 
2:
(resolve-train-blockage t13 p98) - end
(resolve-train-blockage t49 p170) - end
 
2.001:
Invariant for (resolve-train-blockage t1 p74)
Invariant for (resolve-train-blockage t12 p96)
Invariant for (drive-engine-to-damaged-up-train e1 t36 p515 p144 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t16 p516 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t3 p517 p78 broad)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
 
2.001:
(drive-train t49 p170 p171 broad) - start
(drive-train t13 p98 p99 broad) - start
 
4:
Invariant for (resolve-train-blockage t1 p74)
Invariant for (resolve-train-blockage t12 p96)
Invariant for (drive-engine-to-damaged-up-train e1 t36 p515 p144 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t16 p516 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t3 p517 p78 broad)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
 
4:
(resolve-train-blockage t1 p74) - end
(resolve-train-blockage t12 p96) - end
 
4.001:
Invariant for (drive-engine-to-damaged-up-train e1 t36 p515 p144 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t16 p516 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t3 p517 p78 broad)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
 
4.001:
(drive-train t12 p96 p97 meter) - start
(drive-train t1 p74 p75 broad) - start
 
10:
Invariant for (drive-engine-to-damaged-up-train e1 t36 p515 p144 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t16 p516 p104 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t3 p517 p78 broad)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
 
10:
(drive-engine-to-damaged-up-train e1 t36 p515 p144 meter) - end
(drive-engine-to-damaged-up-train e2 t16 p516 p104 meter) - end
(drive-engine-to-damaged-up-train e3 t3 p517 p78 broad) - end
 
10.001:
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
 
10.001:
(attach-engine e3 t3 p78) - start
(attach-engine e1 t36 p144) - start
(attach-engine e2 t16 p104) - start
 
12.001:
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (attach-engine e3 t3 p78)
Invariant for (attach-engine e1 t36 p144)
Invariant for (attach-engine e2 t16 p104)
 
12.001:
(attach-engine e2 t16 p104) - end
(attach-engine e1 t36 p144) - end
(attach-engine e3 t3 p78) - end
 
12.002:
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t51 p174 p175 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t19 p110 p111 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
 
12.002:
(drive-assisted-train e1 t36 p144 p145 meter) - start
(drive-assisted-train e2 t16 p104 p105 meter) - start
(drive-assisted-train e3 t3 p78 p79 broad) - start
 
13.158:
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t56 p184 p185 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t26 p124 p125 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t7 p86 p87 broad)
