Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p29.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p97 p98 meter) - start
Invariant for (drive-train t29 p99 p100 broad)
 
12.931:
(drive-train t7 p55 p56 broad) - end
 
12.932:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t12 p65 p66 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t2 p45 p46 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t17 p75 p76 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
 
12.932:
(board-passengers t7 s6 p56) - start
 
13.889:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t12 p65 p66 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t2 p45 p46 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t17 p75 p76 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t7 s6 p56)
 
13.889:
(drive-train t12 p65 p66 meter) - end
 
13.89:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t2 p45 p46 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t17 p75 p76 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t7 s6 p56)
 
13.89:
(board-passengers t12 s11 p66) - start
 
13.932:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t2 p45 p46 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t17 p75 p76 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t7 s6 p56)
Invariant for (board-passengers t12 s11 p66)
 
13.932:
(board-passengers t7 s6 p56) - end
 
14.286:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t2 p45 p46 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t17 p75 p76 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t12 s11 p66)
 
14.286:
(drive-train t2 p45 p46 meter) - end
(drive-train t17 p75 p76 broad) - end
 
14.287:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t12 s11 p66)
 
14.287:
(board-passengers t17 s16 p76) - start
(board-passengers t2 s1 p46) - start
 
14.851:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t12 s11 p66)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
 
14.851:
(drive-train t22 p85 p86 meter) - end
 
14.852:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t12 s11 p66)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
 
14.852:
(board-passengers t22 s21 p86) - start
 
14.89:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t12 s11 p66)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
Invariant for (board-passengers t22 s21 p86)
 
14.89:
(board-passengers t12 s11 p66) - end
 
14.953:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
Invariant for (board-passengers t22 s21 p86)
 
14.953:
(drive-train t11 p63 p64 broad) - end
 
14.954:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
Invariant for (board-passengers t22 s21 p86)
 
14.954:
(board-passengers t11 s10 p64) - start
 
15:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
Invariant for (board-passengers t22 s21 p86)
Invariant for (board-passengers t11 s10 p64)
 
15:
(drive-train t16 p73 p74 meter) - end
 
15.001:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
Invariant for (board-passengers t22 s21 p86)
Invariant for (board-passengers t11 s10 p64)
 
15.001:
(board-passengers t16 s15 p74) - start
 
15.287:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t17 s16 p76)
Invariant for (board-passengers t2 s1 p46)
Invariant for (board-passengers t22 s21 p86)
Invariant for (board-passengers t11 s10 p64)
Invariant for (board-passengers t16 s15 p74)
 
15.287:
(board-passengers t17 s16 p76) - end
(board-passengers t2 s1 p46) - end
 
15.852:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t22 s21 p86)
Invariant for (board-passengers t11 s10 p64)
Invariant for (board-passengers t16 s15 p74)
 
15.852:
(board-passengers t22 s21 p86) - end
 
15.954:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t11 s10 p64)
Invariant for (board-passengers t16 s15 p74)
 
15.954:
(board-passengers t11 s10 p64) - end
 
16.001:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
