Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p39.txt
Plan to validate:

Plan size: 127
0:
(drive-train t22 p98 p99 meter) - start
(drive-train t27 p108 p109 broad) - start
(drive-train t25 p104 p105 broad) - start
(drive-train t23 p100 p101 broad) - start
 
13.158:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t32 p118 p119 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t43 p140 p141 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t33 p120 p121 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
 
13.158:
(drive-train t33 p120 p121 broad) - end
 
13.159:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t32 p118 p119 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t43 p140 p141 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
 
13.159:
(board-passengers t33 s32 p121) - start
 
13.761:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t32 p118 p119 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t43 p140 p141 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t33 s32 p121)
 
13.761:
(drive-train t43 p140 p141 broad) - end
 
13.762:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t32 p118 p119 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t33 s32 p121)
 
13.762:
(board-passengers t43 s42 p141) - start
 
14.159:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t32 p118 p119 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t33 s32 p121)
Invariant for (board-passengers t43 s42 p141)
 
14.159:
(board-passengers t33 s32 p121) - end
 
14.286:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t32 p118 p119 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t43 s42 p141)
 
14.286:
(drive-train t32 p118 p119 meter) - end
 
14.287:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t43 s42 p141)
 
14.287:
(board-passengers t32 s31 p119) - start
 
14.563:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t4 p62 p63 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t43 s42 p141)
Invariant for (board-passengers t32 s31 p119)
 
14.563:
(drive-train t4 p62 p63 meter) - end
 
14.564:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t43 s42 p141)
Invariant for (board-passengers t32 s31 p119)
 
14.564:
(board-passengers t4 s3 p63) - start
 
14.679:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t37 p128 p129 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t43 s42 p141)
Invariant for (board-passengers t32 s31 p119)
Invariant for (board-passengers t4 s3 p63)
 
14.679:
(drive-train t37 p128 p129 broad) - end
 
14.68:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t43 s42 p141)
Invariant for (board-passengers t32 s31 p119)
Invariant for (board-passengers t4 s3 p63)
 
14.68:
(board-passengers t37 s36 p129) - start
 
14.762:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t30 p114 p115 meter)
Invariant for (drive-train t28 p110 p111 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t9 p72 p73 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (drive-train t23 p100 p101 broad)
Invariant for (board-passengers t43 s42 p141)
Invariant for (board-passengers t32 s31 p119)
Invariant for (board-passengers t4 s3 p63)
Invariant for (board-passengers t37 s36 p129)
 
14.762:
(board-passengers t43 s42 p141) - end
 
15.287:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t20 p94 p95 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
